User-agent: *
Allow: /
Allow: /post/
Allow: /category/
Allow: /blog
Allow: /certificates/
Allow: /cv
Allow: /reading
Allow: /categories
Allow: /content/
Allow: /public/

Disallow: /admin/
Disallow: /admin
Disallow: /_redirects
Disallow: /functions/
Disallow: /server/
Disallow: /scripts/
Disallow: /tina/
Disallow: /*.config.js
Disallow: /*.config.cjs
Disallow: /setup-*.js
Disallow: /dev.log
Disallow: /*test*.html
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env*

# Crawl-delay is optional but respectful
Crawl-delay: 0.5
Request-rate: 30/1m

# Sitemaps
Sitemap: https://mohamedshams.com/sitemap.xml
Sitemap: https://mohamedshams.com/sitemap-index.xml
